timestamp,symbol,side,qty,entry_price,take_profit,stop_loss,order_id,confidence,rsi,momentum
2026-05-20T16:45:23.070553,AAPG,BUY,52,18.98,19.36,18.8,ba7c328f-e807-4854-8662-dff32d94f5ec,0.5058
2026-05-20T16:45:23.133780,CCEC,BUY,49,20.14,20.54,19.94,66a6974f-7d76-4ad6-b529-feca122c25d3,0.504
2026-05-20T16:45:23.212402,BURL,BUY,3,305.44,311.55,302.39,58f46543-4e7b-4983-a16f-6ec8e7ecca86,0.4841
2026-05-20T16:45:23.279302,LPG,BUY,21,47.4,48.34,46.92,dd1d52f9-c0bc-484c-87b9-55d89988abf5,0.4816
2026-05-20T19:22:49.738162,AAPG,BUY,52,18.98,19.36,18.8,80b2a0a8-ad7a-4a76-9aba-ec1a856b88bf,0.5058
2026-05-20T19:22:49.762130,CEPT,BUY,75,13.3,13.57,13.17,a9a50bdb-33cf-4ae8-938f-7570a07f0145,0.5007
2026-05-20T19:22:49.788539,LPG,BUY,21,46.93,47.87,46.46,1ac50b52-aec2-43be-a28d-b0085d112d10,0.4816
2026-05-20T19:22:49.809794,ROIV,BUY,30,32.48,33.13,32.16,1db08001-84f3-4ba5-853f-7cd72dc28d51,0.4814
2026-05-20T19:22:49.841830,GMAB,BUY,36,27.28,27.83,27.01,d14f1350-a174-452e-970e-4c5b7165b97a,0.4777
2026-05-21T19:02:23.929426,BURL,SELL,3,315.435,,,N/A,0.6821
2026-05-21T19:02:24.192223,CEPT,SELL,1,13.31,,,N/A,0.8127
2026-05-21T19:02:24.382951,GMAB,SELL,36,27.08,,,N/A,0.4351
2026-05-21T19:02:24.578777,KELYA,SELL,96,10.645,,,N/A,0.8062
2026-05-21T19:02:24.890788,LPG,SELL,21,45.83,,,N/A,0.7905
2026-05-21T19:02:25.137628,ROIV,SELL,30,31.37,,,N/A,0.7812
2026-05-21T19:02:34.554699,XMAX,BUY,114,8.72,8.9,8.64,25ed2836-7385-48c5-ab9c-c0dbb94dcb0d,0.4977
2026-05-21T19:02:34.622711,IBM,BUY,3,250.69,255.7,248.18,f7d725af-36f2-46f6-b566-689b3af28e7b,0.4555
2026-05-21T19:02:34.686624,ENS,BUY,4,234.66,239.35,232.31,3a2d3488-b4bb-4a88-aaa9-588aa8d266e6,0.454
2026-05-22T16:15:15.361926,IBM,SELL,3,257.265,,,N/A,0.7136
2026-05-22T16:15:33.933556,IMAX,BUY,25,38.76,39.53,38.37,87b437e4-15b9-47c2-92d7-5fb6bfaf0f99,0.4699
2026-05-22T16:15:34.067914,NTAP,BUY,7,138.46,141.22,137.07,365c2a92-ca17-472b-b307-31f7a7a5138f,0.4689
2026-05-25T16:15:31.335314,IMAX,SELL,25,39.13,,,N/A,0.7337
2026-05-25T16:15:41.917397,NTAP,BUY,7,139.35,142.14,137.96,5b5bb155-2b95-4a6f-b251-f64618f0fe2d,0.4689
2026-05-25T16:15:41.948475,LNTH,BUY,9,103.01,105.07,101.98,cbe628e5-c2cf-4f0f-9f1e-46d491fb08cf,0.4683
2026-05-25T18:24:27.915182,NTAP,BUY,7,139.35,142.14,137.96,b6a4bf61-9606-48e8-a179-0c2b0ddcf89f,0.4689
2026-05-25T18:24:28.077588,LNTH,BUY,9,103.01,105.07,101.98,f3d58b1f-4cb5-4757-a9a8-058a824a4185,0.4683
2026-05-26T17:21:05.940793,ELLO,BUY,43,23.12,23.59,22.89,deaab9f4-5e19-4e8d-aa63-47842bfa6c89,0.5421
2026-05-26T17:21:06.064149,PHAR,BUY,78,12.67,12.92,12.54,58f097da-8e3c-421e-b608-ee871d497848,0.4833
2026-05-26T17:21:06.966291,TCI,BUY,23,42.7,43.55,42.27,fac8c42a-2f62-4167-b9e2-39fdb1c5b364,0.4786
2026-05-26T17:21:07.271881,JOYY,BUY,15,63.86,65.14,63.22,fe377cd2-840f-4c2c-a34d-9de1140861ba,0.4778
2026-05-26T17:21:07.569846,ESLT,BUY,1,827.6,844.15,819.32,4e0ed63d-300d-4d3a-b122-34c8975c6292,0.4721
2026-05-26T19:16:36.549448,AQST,SELL,211,4.69,,,e1d0be44-cf6b-468d-8453-c9095dfcec92,,,
2026-05-26T19:16:36.549661,ARMK,SELL,20,48.2965,,,62a1cf1a-cf9c-428d-8f8f-4639e6d7694f,,,
2026-05-26T19:16:36.549796,BOC,SELL,81,12.13,,,321d564f-a23c-44b3-b510-eb70bdccd068,,,
2026-05-26T19:16:36.549952,BRC,SELL,12,84.02,,,47a87e50-9d0a-4af1-9713-ae3f8bc25687,,,
2026-05-26T19:16:36.550159,CEPT,SELL,1,13.27,,,854ad641-96ff-4366-8b80-4da3838c504f,,,
2026-05-26T19:16:36.550284,CMBT,SELL,60,16.49,,,4d0eac82-b169-4660-87e1-b281a2d96878,,,
2026-05-26T19:16:36.550405,CNCK,SELL,442,2.24,,,5d0bab81-4f5f-4afb-a69a-0b2d1b1b838e,,,
2026-05-26T19:16:36.550523,CVEO,SELL,28,34.99,,,3ca44929-079d-4301-97a8-cd870aee027c,,,
2026-05-26T19:16:36.550638,D,SELL,14,68.2486,,,869bf447-3de7-4c46-b02d-6d9e90bd04ef,,,
2026-05-26T19:16:36.550752,DXCM,SELL,16,61.05,,,a21c5b92-685a-4517-81ea-b50a2135cb76,,,
2026-05-26T19:16:36.550894,ELLO,SELL,41,23.55,,,75ce6f1d-25f6-4919-8cad-ffb2baabb72e,,,
2026-05-26T19:16:36.551016,ENS,SELL,4,239.38,,,68bb7d84-8952-4913-81a0-21d12605f22f,,,
2026-05-26T19:16:36.551136,F,SELL,72,13.56,,,b9597c68-52f6-42f2-805e-b106e5e747bd,,,
2026-05-26T19:16:36.551295,HALO,SELL,13,72.1185,,,6fac466c-ad20-4368-ae05-8d44aaca937e,,,
2026-05-26T19:16:36.551453,KARO,SELL,21,46.34,,,2cb09b56-3324-4a3f-be97-2dd755670383,,,
2026-05-26T19:16:36.551572,KRNT,SELL,56,17.5837,,,95f5c6ef-ef39-4e06-91ff-83cf26af2c37,,,
2026-05-26T19:16:36.551693,LNTH,SELL,9,98.98,,,90378c65-d72e-4b76-8bee-3de3225c4403,,,
2026-05-26T19:16:36.551837,LOT,SELL,671,1.47,,,7e8aac54-b0e2-4fe6-9044-63a99dbc9ebf,,,
2026-05-26T19:16:36.551961,LPG,SELL,21,45.72,,,b9dbf733-6f46-4665-b264-7a82eb81b1a0,,,
2026-05-26T19:16:36.552080,LSAK,SELL,191,5.33,,,e4adab9a-afa9-45e7-ad14-31a63bc2a576,,,
2026-05-26T19:16:36.552271,NL,SELL,123,7.91,,,f731aebc-8a03-45f3-a1cf-ae6fdba65593,,,
2026-05-26T19:16:36.552389,NTAP,SELL,7,137.9,,,7faf881b-67ac-4510-8942-d5b7718ce235,,,
2026-05-26T19:16:36.552503,PBT,SELL,35,27.78,,,f3628c02-1fd4-44b1-b67f-e2c06bd4e8e2,,,
2026-05-26T19:16:36.552655,PHOE,SELL,50,17.02,,,1792d9a1-8a7d-4bd6-8e7f-095bfcb87af4,,,
2026-05-26T19:16:36.552772,SOHU,SELL,69,14.15,,,c71a5f75-037f-4607-99cc-793bad399b83,,,
2026-05-26T19:16:36.552961,VEON,SELL,17,54.42,,,d2078aeb-c008-4494-978c-a3deda618eb4,,,
2026-05-26T19:16:36.553082,XMAX,SELL,114,8.64,,,e33a29a5-c48b-4c2a-8e16-fb78312e3b14,,,
2026-05-26T19:16:36.553202,ZBRA,SELL,3,250.57,,,aae1e559-ea50-4de0-8baf-5c368da34fc5,,,
2026-05-26T19:17:03.678035,NL,BUY,129,7.71,7.86,7.63,5dd3cb29-abf1-45a5-a581-ccdfa7e79311,0.4576,,
